const VsapiScanType VsapiScanTypeTable[] =
{
  { "audiovideo",	0,			"audio/",							"",			"audio*"},
  { "audiovideo",	0,			"video/",							"",			"video*"},
  { "picture",		0,			"image/",							"",			"image*"},

  { "exe",		1002,			"application/octet-stream",			"",			g_exec},

  { "exec",		1002,			"application/octet-stream",			"",			g_exec},
  { "exec",		1002,			"application/x-msdownload",			"",			g_exec},

  { "com",		1003,			"application/octet-stream",			"",			g_exec},

  { "java",		1004,			"text/x-java-source",				"",			g_java},
  { "java",		1004,			"application/java-class",			"",			g_java},
  { "java",		1004,			"application/x-java-applet",		"",			g_java},
  { "java",		1004,			"application/x-java-vm",			"",			g_java},

  { "tnef",		1005,			"application/ms-tnef",				"",			"tnef"},
  { "tnef",		1005,			"application/vnd.ms-tnef",			"",			"tnef"},

  { "7zip",		VSDT_7ZIP,		"application/octet-stream",			"",			g_archiv},

  { "ace",		VSDT_ACE,		"application/x-ace",				"",			g_archiv},
  { "ace",		VSDT_ACE,		"application/x-compressed",			"",			g_archiv},

  {	"afc",		VSDT_AFC,		"audio/aiff",						"",			g_audiovideo},
  {	"afc",		VSDT_AFC,		"audio/x-aiff",						"",			g_audiovideo},

  { "eps",		VSDT_AI,		"application/postscript",			"",			g_picture},
  { "eps",		VSDT_AI,		"image/x-eps",						"",			g_picture},
  { "eps",		VSDT_AI,		"image/eps",						"",			g_picture},
  { "eps",		VSDT_AI,		"application/x-eps",				"",			g_picture},
  { "eps",		VSDT_AI,		"application/eps",					"",			g_picture},

  {	"aif",		VSDT_AIF,		"audio/aiff",						"",			g_audiovideo},
  {	"aif",		VSDT_AIF,		"audio/x-aiff",						"",			g_audiovideo},
  {	"aif",		VSDT_AIF,		"sound/aiff",						"",			g_audiovideo},
  {	"aif",		VSDT_AIF,		"audio/rmf",						"",			g_audiovideo},
  {	"aif",		VSDT_AIF,		"audio/x-rmf",						"",			g_audiovideo},
  {	"aif",		VSDT_AIF,		"audio/x-pn-aiff",					"",			g_audiovideo},
  {	"aif",		VSDT_AIF,		"audio/x-gsm",						"",			g_audiovideo},
  {	"aif",		VSDT_AIF,		"audio/x-midi",						"",			g_audiovideo},
  {	"aif",		VSDT_AIF,		"audio/vnd.qcelp",					"",			g_audiovideo},

  {	"ani",		VSDT_ANI,		"application/octet-stream", 		"",			g_picture},
  { "arc",		VSDT_ARC,		"application/octet-stream",			"",			g_archiv},

  { "arj",		VSDT_ARJ,		"application/arj",					"",			g_archiv},
  { "arj",		VSDT_ARJ,		"application/x-arj",				"",			g_archiv},
  { "arj",		VSDT_ARJ,		"application/x-compress",			"",			g_archiv},
  { "arj",		VSDT_ARJ,		"application/x-compressed",			"",			g_archiv},
  { "arj",		VSDT_ARJ,		"zz-application/zz-winassoc-arj",	"",			g_archiv},

  {	"asf",		VSDT_ASF,		"video/x-ms-asf",					"",			g_audiovideo},
  {	"asf",		VSDT_ASF,		"video/x-ms-asf-plugin",			"",			g_audiovideo},
  {	"asf",		VSDT_ASF,		"video/x-ms-wm",					"",			g_audiovideo},
  {	"asf",		VSDT_ASF,		"video/x-ms-wmx",					"",			g_audiovideo},
  {	"asf",		VSDT_ASF,		"audio/asf",						"",			g_audiovideo},
  {	"asf",		VSDT_ASF,		"application/asx",					"",			g_audiovideo},
  {	"asf",		VSDT_ASF,		"application/x-mplayer2",			"",			g_audiovideo},
  {	"asf",		VSDT_ASF,		"application/vnd.ms-asf",			"",			g_audiovideo},

  { "txt",		VSDT_ASCII,		"text/plain",						"c;cpp;h;hpp;txt;java",		"text"},
  { "txt",		VSDT_ASCII,		"application/txt",					"",			"text"},
  { "txt",		VSDT_ASCII,		"text/html",						"",			"text"},
  { "txt",		VSDT_ASCII,		"text/css",							"css",		"text"},
  { "txt",		VSDT_ASCII,		"text/javascript",					"",			"text"},
  { "txt",		VSDT_ASCII,		"application/javascript",			"",			"text"},
  { "txt",		VSDT_ASCII,		"application/x-javascript",			"",			"text"},

  {	"avs",		VSDT_AVS,		"video/avs-video",					"",			g_audiovideo},

  { "binhex",	VSDT_BINHEX,	"application/binhex",				"",			g_exec},
  { "binhex",	VSDT_BINHEX,	"application/binhex4",				"",			g_exec},
  { "binhex",	VSDT_BINHEX,	"application/mac-binhex",			"",			g_exec},
  { "binhex",	VSDT_BINHEX,	"application/mac-binhex40",			"",			g_exec},
  { "binhex",	VSDT_BINHEX,	"application/x-binhex40",			"",			g_exec},

  { "bmp",		VSDT_BMP,		"image/bmp",						"",			g_picture},
  { "bmp",		VSDT_BMP,		"image/x-bmp",						"",			g_picture},
  { "bmp",		VSDT_BMP,		"image/x-bitmap",					"",			g_picture},
  { "bmp",		VSDT_BMP,		"image/x-xbitmap",					"",			g_picture},
  { "bmp",		VSDT_BMP,		"image/x-win-bitmap",				"",			g_picture},
  { "bmp",		VSDT_BMP,		"image/x-windows-bmp",				"",			g_picture},
